played_at,track_id,album_id,duration_ms
2025-12-20 20:04:40.093000+00:00,1MpCaOeUWhox2Fgigbe1cL,6FJxoadUE4JNVwWHghBwnb,208014
2025-12-20 19:38:40.165000+00:00,7vpGKEUPrA4UEsS4o4W1tP,67rOBOMZsXiQwoPpZbnC8b,157928
2025-12-20 19:36:10.126000+00:00,7L9AtCgNka6hR5HQ0y0aR0,1h9SJU080omTqqqDf68qc9,152078
2025-12-20 19:33:40.044000+00:00,1WGmyxoPCfOrk7uT2z3Zuu,28MLfO3QWZB7lKz73TDdvs,138591
2025-12-20 19:31:10.582000+00:00,3jhyw60F61gc7nC4dblqtC,4pjiSoP1rvrhDRsD1Hey6o,148645
2025-12-20 19:28:12.721000+00:00,1V6gIVSrMEJCRyogBnIrNr,0WySBFNRnQ1HeXUHckbpLw,176000
2025-12-20 19:25:41.325000+00:00,3jhyw60F61gc7nC4dblqtC,4pjiSoP1rvrhDRsD1Hey6o,148645
2025-12-20 18:27:40.127000+00:00,2s4nhrlWTnmzSnGFH5pyAM,6EkCnMeO4zOURLKlTKbl39,129090
2025-12-20 18:25:10.413000+00:00,0W6aXi2B0UlwY0sPckvrmT,2lHhpY2cSNO1kjyReGEfrK,82971
2025-12-20 18:24:10.157000+00:00,7hPSlGAChIcqAbBXFgbcdq,4aj7OO4L022IGAz5zbQwJZ,150824
2025-12-21 15:25:24.796000+00:00,1knrvScmRb6ZCPPsBzDHcy,7KlrorqixG3qKh4nHmfoJt,167105
2025-12-21 15:15:19.473000+00:00,3bg2qahpZmsg5wV2EMPXIk,5a450MS1eKGQQAsqgvsZ6J,156923
2025-12-21 15:13:06.889000+00:00,28VbwtsYnj85UEODGpQRem,3KrkQ77DF9OUB0aOzKFYOF,179052
2025-12-21 15:09:58.196000+00:00,28VbwtsYnj85UEODGpQRem,3KrkQ77DF9OUB0aOzKFYOF,179052
2025-12-21 15:08:34.272000+00:00,2x0WlnmfG39ZuDmstl9xfX,6DEjYFkNZh67HP7R9PSZvv,244826
2025-12-21 14:58:33.265000+00:00,2yLa0QULdQr0qAIvVwN6B5,6DEjYFkNZh67HP7R9PSZvv,208186
2025-12-21 20:33:35.366000+00:00,0qEGLPc8UY9IkXl1oLCOWW,6jYkoKqAMfFIififI6itSO,130153
2025-12-21 20:31:10.430000+00:00,0qEGLPc8UY9IkXl1oLCOWW,6jYkoKqAMfFIififI6itSO,130153
2025-12-21 20:29:05.999000+00:00,0qEGLPc8UY9IkXl1oLCOWW,6jYkoKqAMfFIififI6itSO,130153
2025-12-21 20:28:40.954000+00:00,0mKGwFMHzTprtS2vpR3b6s,6FJxoadUE4JNVwWHghBwnb,210372
2025-12-21 22:02:37.010000+00:00,0kqatfl1V116n4U2gKZQuV,22lrjYvBGWwOfZ535fJXlT,353360
2025-12-21 21:57:01.890000+00:00,0kqatfl1V116n4U2gKZQuV,22lrjYvBGWwOfZ535fJXlT,353360
2025-12-21 21:54:49.095000+00:00,46kspZSY3aKmwQe7O77fCC,71PfP4E9roOXAudea1aPGw,228639
2025-12-21 21:54:43.778000+00:00,46kspZSY3aKmwQe7O77fCC,71PfP4E9roOXAudea1aPGw,228639
2025-12-21 21:50:59.929000+00:00,1YRbAonLvmuUILvQso0gUM,6cbwstHlsAIIWurIIXXBPd,198320
2025-12-21 20:47:00.676000+00:00,0W6aXi2B0UlwY0sPckvrmT,2lHhpY2cSNO1kjyReGEfrK,82971
2025-12-21 22:06:00.743000+00:00,0uqvSVhGgQTIdj9G51vhvv,3REpPYjJhtaeJc4Mo1v4Ip,245000
2025-12-22 11:45:31.515000+00:00,0kqatfl1V116n4U2gKZQuV,22lrjYvBGWwOfZ535fJXlT,353360
2025-12-22 12:36:16.333000+00:00,1Jle9gZeFa3QHNTXYLTMOV,3GQWpPNRTyYYofeB3cTy2U,338019
2025-12-22 12:20:48.110000+00:00,0j9Ryxdke2qduCd10nK5zh,06dg5gPC6biMKlLIWYGq80,219160
2025-12-22 12:18:29.265000+00:00,4t0UsYzmmmZRMTWn77jiGF,2xpjgSvZVYjzdlWxeAJFy8,252106
2025-12-22 12:04:19.860000+00:00,5PPE2ntHCFTW2BeycuEsCK,1jpqoZ37FOt5LuKFLhJnC7,208544
2025-12-22 12:02:37.177000+00:00,58XZDglLRsZClpg19mmqjz,4muumtua1ZLd8v80zFBbzT,175840
2025-12-22 12:01:29.626000+00:00,1OZ9eQn7mSVQaKCKEzx5n2,7aHwznZ9zCFXvpTthz2BqH,177560
2025-12-22 11:54:47.540000+00:00,1HEuUUZ0InMfBmHQs0q0Qb,3hAcoSLkLCjhjg6ryaQf9y,208320
